c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\csc.exe
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\System.Collections.Immutable.dll
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\System.Reflection.Metadata.dll
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\vbc.exe
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\VBCSCompiler.exe
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\roslyn\VBCSCompiler.exe.config
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\SOCCHD.dll.config
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\SOCCHD.dll
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\SOCCHD.pdb
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\obj\Debug\SOCCHD.csprojResolveAssemblyReference.cache
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\obj\Debug\SOCCHD.dll
c:\users\abd'rahman nazardeen\Desktop\SOC\SOCCHD\SOCCHD\obj\Debug\SOCCHD.pdb
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\csc.exe
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\Microsoft.CSharp.Core.targets
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\System.Collections.Immutable.dll
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\System.Reflection.Metadata.dll
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\vbc.exe
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\VBCSCompiler.exe
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\roslyn\VBCSCompiler.exe.config
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\SOCCHD.dll.config
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\SOCCHD.dll
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\SOCCHD.pdb
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\hnd SOC 103\SOCCHD\SOCCHD\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\hnd SOC 103\SOCCHD\SOCCHD\obj\Debug\SOCCHD.csprojResolveAssemblyReference.cache
D:\hnd SOC 103\SOCCHD\SOCCHD\obj\Debug\SOCCHD.dll
D:\hnd SOC 103\SOCCHD\SOCCHD\obj\Debug\SOCCHD.pdb
